# Time (s),Altitude (m),Vertical velocity (m/s),Vertical acceleration (m/s²),Total velocity (m/s),Total acceleration (m/s²),Position East of launch (m),Position North of launch (m),Lateral distance (m),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (°),Longitude (°),Gravitational acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Mach number (​),Reynolds number (​),Thrust (N),Drag force (N),Drag coefficient (​),Axial drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Coriolis acceleration (m/s²),Reference length (cm),Reference area (cm²),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Wind velocity (m/s),Air temperature (°C),Air pressure (mbar),Speed of sound (m/s),Simulation time step (s),Computation time (s),MaxQ (mbar)
0.01,-3.039e-4,-0.061,-6.078,0.061,6.101,-2.659e-5,0,2.659e-5,180,0.005,0.532,36,-86,9.796,117.697,0,0,0,2.961e4,6251.974,13.284,0.208,NaN,162.826,NaN,3.327e-4,1.978e4,108.333,-3.675e-5,0.76,-0.154,0.627,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.213e-6,20.32,324.293,85,0,0.1,11.321,947.233,338.159,0.01,0.019,NaN
0.02,6.061e-5,0.012,1.214,0.012,1.218,5.303e-6,0,5.303e-6,0,0.001,0.106,36,-86,9.796,78.158,0,0,0,2.961e4,6245.948,13.28,0.208,NaN,162.81,NaN,3.01e-4,1.789e4,325,2.965e-6,0.78,0.015,0.648,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.439e-6,20.32,324.293,85,0,0.1,11.321,947.233,338.159,0.01,0.027,NaN
0.03,6.071e-4,0.097,8.508,0.098,8.54,5.312e-5,0,5.312e-5,0,0.009,0.744,36,-86,9.796,43.149,0,0,0,2.96e4,6239.923,13.276,0.208,NaN,162.794,NaN,4.308e-4,2.56e4,541.667,2.02e-4,0.71,0.506,0.578,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.153e-5,20.32,324.293,85,0,0.1,11.321,947.233,338.159,0.01,0.029,NaN
0.04,0.002,0.255,15.805,0.256,15.865,2.073e-4,0,2.073e-4,0,0.022,1.383,36,-86,9.796,20.609,0,0,0,2.959e4,6233.897,13.272,0.208,NaN,162.778,NaN,8.369e-4,4.974e4,758.333,0.001,0.607,0.778,0.475,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.029e-5,20.32,324.293,85,0,0.1,11.321,947.233,338.159,0.01,0.031,NaN
0.05,0.006,0.486,23.105,0.488,23.193,5.316e-4,0,5.316e-4,0,0.043,2.021,36,-86,9.796,11.339,0,0,0,2.959e4,6227.871,13.268,0.208,NaN,162.762,NaN,0.001,8.906e4,975,0.003,0.537,0.657,0.405,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.77e-5,20.32,324.293,85,0,0.1,11.321,947.232,338.159,0.01,0.033,NaN
0.06,0.012,0.79,30.408,0.793,30.524,0.001,0,0.001,0,0.069,2.66,36,-86,9.796,7.081,0,0,0,2.958e4,6221.845,13.264,0.208,NaN,162.746,NaN,0.002,1.42e5,1191.667,0.007,0.492,0.548,0.36,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.379e-5,20.32,324.293,85,0,0.1,11.321,947.232,338.159,0.01,0.034,NaN
0.07,0.022,1.167,37.714,1.172,37.858,0.002,0,0.002,0,0.102,3.3,36,-86,9.796,4.823,0,0,0,2.958e4,6215.82,13.261,0.208,NaN,162.73,NaN,0.004,2.082e5,1408.333,0.013,0.46,0.488,0.328,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.385e-4,20.32,324.293,85,0,0.1,11.321,947.23,338.159,0.01,0.036,NaN
0.08,0.036,1.618,45.023,1.624,45.195,0.003,0,0.003,0,0.142,3.939,36,-86,9.796,3.492,0,0,0,2.957e4,6209.794,13.257,0.208,NaN,162.714,NaN,0.005,2.875e5,1625,0.023,0.437,0.451,0.305,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.92e-4,20.32,324.293,85,0,0.1,11.321,947.229,338.159,0.01,0.038,NaN
0.09,0.055,2.141,52.334,2.149,52.534,0.005,0,0.005,0,0.187,4.579,36,-86,9.796,2.643,0,0,0,2.956e4,6203.768,13.253,0.208,NaN,162.698,NaN,0.006,3.797e5,1841.667,0.037,0.419,0.427,0.287,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.541e-4,20.32,324.293,85,0,0.1,11.321,947.227,338.159,0.01,0.041,NaN
0.1,0.079,2.737,59.649,2.748,59.876,0.007,0,0.007,0,0.239,5.219,36,-86,9.796,2.07,0,0,0,2.956e4,6197.742,13.249,0.208,NaN,162.682,NaN,0.008,4.848e5,2058.333,0.058,0.404,0.409,0.272,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.248e-4,20.32,324.293,85,0,0.1,11.32,947.224,338.159,0.01,0.044,NaN
0.11,0.11,3.407,66.966,3.42,67.221,0.01,0,0.01,0,0.298,5.859,36,-86,9.796,1.664,0,0,0,2.955e4,6191.717,13.245,0.208,NaN,162.666,NaN,0.01,6.029e5,2275,0.087,0.392,0.395,0.26,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.043e-4,20.32,324.293,85,0,0.1,11.32,947.221,338.159,0.01,0.047,NaN
0.12,0.148,4.15,74.285,4.165,74.569,0.013,0,0.013,0,0.363,6.499,36,-86,9.796,1.367,0,0,0,2.955e4,6185.691,13.241,0.208,NaN,162.65,NaN,0.012,7.339e5,2491.667,0.126,0.381,0.383,0.249,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.925e-4,20.32,324.293,85,0,0.1,11.32,947.216,338.159,0.01,0.049,NaN
0.13,0.193,4.927,77.75,4.946,78.047,0.017,0,0.017,0,0.431,6.802,36,-86,9.796,1.152,0,0,0,2.953e4,6173.913,13.233,0.208,NaN,162.618,NaN,0.015,8.71e5,2593.444,0.173,0.373,0.374,0.241,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.847e-4,20.32,324.293,85,0,0.1,11.32,947.211,338.159,0.01,0.05,NaN
0.14,0.246,5.7,77.341,5.722,77.636,0.022,0,0.022,0,0.499,6.766,36,-86,9.796,0.996,0,0,0,2.952e4,6162.135,13.226,0.208,NaN,162.587,NaN,0.017,1.007e6,2580.333,0.227,0.366,0.367,0.234,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.765e-4,20.32,324.293,85,0,0.1,11.319,947.205,338.158,0.01,0.052,NaN
0.15,0.307,6.469,76.931,6.494,77.225,0.027,0,0.027,0,0.566,6.731,36,-86,9.796,0.878,0,0,0,2.951e4,6150.357,13.218,0.208,NaN,162.555,NaN,0.019,1.143e6,2567.222,0.287,0.36,0.361,0.228,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.678e-4,20.32,324.293,85,0,0.1,11.319,947.199,338.158,0.01,0.054,NaN
0.16,0.376,7.234,76.521,7.262,76.813,0.033,0,0.033,0,0.633,6.695,36,-86,9.796,0.785,0,0,0,2.95e4,6138.579,13.211,0.208,NaN,162.524,NaN,0.022,1.278e6,2554.111,0.354,0.355,0.356,0.223,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.586e-4,20.32,324.293,85,0,0.1,11.318,947.191,338.158,0.01,0.055,NaN
0.17,0.452,7.995,76.11,8.026,76.4,0.04,0,0.04,0,0.699,6.659,36,-86,9.796,0.71,0,0,0,2.949e4,6126.801,13.203,0.208,NaN,162.493,NaN,0.024,1.412e6,2541,0.427,0.351,0.352,0.219,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.489e-4,20.32,324.293,85,0,0.1,11.318,947.182,338.158,0.01,0.057,NaN
0.18,0.536,8.752,75.698,8.786,75.987,0.047,0,0.047,0,0.766,6.623,36,-86,9.796,0.649,0,0,0,2.948e4,6115.023,13.195,0.208,NaN,162.461,NaN,0.026,1.546e6,2527.889,0.506,0.347,0.348,0.215,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,20.32,324.293,85,0,0.1,11.317,947.173,338.157,0.01,0.058,NaN
0.19,0.627,9.505,75.286,9.541,75.574,0.055,0,0.055,0,0.832,6.587,36,-86,9.796,0.598,0,0,0,2.946e4,6103.245,13.188,0.208,NaN,162.43,NaN,0.028,1.679e6,2514.778,0.591,0.344,0.344,0.212,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,20.32,324.293,85,0,0.1,11.317,947.163,338.157,0.01,0.059,NaN
0.2,0.726,10.253,74.873,10.293,75.159,0.063,0,0.063,0,0.897,6.551,36,-86,9.796,0.554,0,0,0,2.945e4,6091.467,13.18,0.208,NaN,162.398,NaN,0.03,1.811e6,2501.667,0.681,0.341,0.341,0.209,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,20.32,324.293,85,0,0.1,11.316,947.152,338.157,0.01,0.061,NaN
0.21,0.832,10.998,74.46,11.04,74.745,0.073,0,0.073,0,0.962,6.514,36,-86,9.796,0.517,0,0,0,2.944e4,6079.689,13.172,0.208,NaN,162.366,NaN,0.033,1.942e6,2488.556,0.778,0.338,0.339,0.206,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,20.32,324.293,85,0,0.1,11.316,947.14,338.156,0.01,0.062,NaN
0.22,0.946,11.741,74.371,11.786,74.655,0.083,0,0.083,0,1.027,6.507,36,-86,9.796,0.484,0,0,0,2.943e4,6067.644,13.164,0.208,NaN,162.334,NaN,0.035,2.073e6,2484.987,0.88,0.336,0.336,0.204,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,20.32,324.293,85,0,0.1,11.315,947.127,338.156,0.01,0.064,NaN
0.23,1.067,12.487,74.604,12.535,74.889,0.093,0,0.093,0,1.092,6.527,36,-86,9.796,0.455,0,0,0,2.942e4,6055.599,13.157,0.208,NaN,162.302,NaN,0.037,2.205e6,2490.962,0.988,0.334,0.334,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001,20.32,324.293,85,0,0.1,11.314,947.114,338.155,0.01,0.065,NaN
0.24,1.195,13.236,74.837,13.286,75.122,0.105,0,0.105,0,1.158,6.547,36,-86,9.796,0.429,0,0,0,2.94e4,6043.555,13.149,0.208,NaN,162.27,NaN,0.039,2.337e6,2496.936,1.108,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.313,947.099,338.155,0.01,0.066,NaN
0.25,1.332,13.986,75.069,14.039,75.356,0.116,0,0.116,0,1.224,6.568,36,-86,9.796,0.406,0,0,0,2.939e4,6031.51,13.141,0.208,NaN,162.237,NaN,0.042,2.469e6,2502.91,1.237,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.312,947.084,338.154,0.01,0.068,NaN
0.26,1.475,14.739,75.302,14.795,75.59,0.129,0,0.129,0,1.289,6.588,36,-86,9.796,0.386,0,0,0,2.938e4,6019.466,13.133,0.208,NaN,162.205,NaN,0.044,2.602e6,2508.885,1.374,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.311,947.068,338.154,0.01,0.069,NaN
0.27,1.626,15.494,75.535,15.553,75.823,0.142,0,0.142,0,1.356,6.608,36,-86,9.796,0.367,0,0,0,2.937e4,6007.421,13.125,0.208,NaN,162.172,NaN,0.046,2.735e6,2514.859,1.518,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.31,947.051,338.153,0.01,0.07,NaN
0.28,1.785,16.252,75.767,16.314,76.057,0.156,0,0.156,0,1.422,6.629,36,-86,9.796,0.35,0,0,0,2.936e4,5995.377,13.117,0.208,NaN,162.14,NaN,0.048,2.869e6,2520.833,1.67,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.309,947.034,338.152,0.01,0.072,NaN
0.29,1.951,17.011,76,17.076,76.29,0.171,0,0.171,0,1.488,6.649,36,-86,9.796,0.334,0,0,0,2.934e4,5983.332,13.109,0.208,NaN,162.107,NaN,0.051,3.003e6,2526.808,1.83,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.308,947.015,338.152,0.01,0.073,NaN
0.3,2.125,17.774,76.232,17.842,76.523,0.186,0,0.186,0,1.555,6.669,36,-86,9.796,0.32,0,0,0,2.933e4,5971.287,13.101,0.208,NaN,162.075,NaN,0.053,3.137e6,2532.782,1.998,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.307,946.996,338.151,0.01,0.075,NaN
0.31,2.307,18.538,76.464,18.609,76.756,0.202,0,0.202,0,1.622,6.69,36,-86,9.796,0.307,0,0,0,2.932e4,5959.243,13.094,0.208,NaN,162.042,NaN,0.055,3.272e6,2538.756,2.173,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.306,946.975,338.15,0.01,0.076,NaN
0.32,2.496,19.305,76.697,19.379,76.99,0.218,0,0.218,0,1.689,6.71,36,-86,9.796,0.294,0,0,0,2.931e4,5947.198,13.086,0.208,NaN,162.01,NaN,0.057,3.407e6,2544.731,2.357,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.305,946.954,338.15,0.01,0.077,NaN
0.33,2.693,20.074,76.929,20.151,77.223,0.236,0,0.236,0,1.756,6.73,36,-86,9.796,0.283,0,0,0,2.93e4,5935.154,13.078,0.208,NaN,161.977,NaN,0.06,3.543e6,2550.705,2.548,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.303,946.932,338.149,0.01,0.079,NaN
0.34,2.898,20.846,77.161,20.925,77.456,0.254,0,0.254,0,1.824,6.751,36,-86,9.796,0.273,0,0,0,2.928e4,5923.109,13.07,0.208,NaN,161.945,NaN,0.062,3.679e6,2556.679,2.748,0.333,0.333,0.201,0.012,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.002,20.32,324.293,85,0,0.1,11.302,946.909,338.148,0.01,0.081,NaN
0.35,3.11,21.619,77.393,21.702,77.688,0.272,0,0.272,0,1.891,6.771,36,-86,9.796,0.263,0,0,0,2.927e4,5911.065,13.062,0.208,NaN,161.912,NaN,0.064,3.815e6,2562.654,2.956,0.333,0.334,0.201,0.012,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,20.32,324.293,85,0,0.1,11.301,946.886,338.147,0.01,0.082,NaN
0.36,3.33,22.395,77.625,22.481,77.921,0.291,0,0.291,0,1.959,6.791,36,-86,9.796,0.254,0,0,0,2.926e4,5899.02,13.054,0.208,NaN,161.879,NaN,0.067,3.952e6,2568.628,3.172,0.333,0.334,0.201,0.012,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,20.32,324.293,85,0,0.1,11.299,946.861,338.146,0.01,0.084,NaN
0.37,3.558,23.174,77.856,23.262,78.154,0.311,0,0.311,0,2.027,6.812,36,-86,9.796,0.245,0,0,0,2.925e4,5886.975,13.046,0.208,NaN,161.847,NaN,0.069,4.089e6,2574.603,3.397,0.334,0.334,0.201,0.012,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,20.32,324.293,85,0,0.1,11.298,946.835,338.145,0.01,0.085,NaN
0.38,3.793,23.955,78.088,24.046,78.386,0.332,0,0.332,0,2.096,6.832,36,-86,9.796,0.237,0,0,0,2.923e4,5874.931,13.038,0.208,NaN,161.814,NaN,0.071,4.227e6,2580.577,3.63,0.334,0.334,0.201,0.012,0.121,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003,20.32,324.293,85,0,0.1,11.296,946.809,338.144,0.01,0.086,NaN
0.395,4.162,25.129,78.312,25.226,78.688,0.364,2.057e-8,0.364,3.236e-6,2.211,7.689,36,-86,9.796,0.255,0,0.014,-2.863e-5,2.922e4,5856.864,13.026,0.208,208.985,161.765,2.324,0.075,4.434e6,2588.045,3.996,0.334,0.334,0.201,0.012,0.121,0.041,0.095,-1.154e-4,0,0,0,0,1.7e-7,0.003,20.32,324.293,85,1.138e-6,0.1,11.294,946.768,338.143,0.015,0.088,NaN
0.418,4.747,26.9,78.756,27.005,79.134,0.416,1.32e-7,0.416,1.819e-5,2.385,7.724,36,-86,9.796,0.277,0,0.04,9.195e-5,2.919e4,5829.764,13.008,0.208,208.957,161.691,2.326,0.08,4.746e6,2599.247,4.581,0.334,0.334,0.201,0.012,0.121,0.045,0.104,1.752e-4,0,0,0,0,1.182e-6,0.003,20.32,324.293,84.999,1.528e-6,0.1,11.29,946.703,338.141,0.023,0.089,NaN
0.451,5.7,29.578,79.422,29.696,79.802,0.501,4.943e-7,0.501,5.655e-5,2.647,7.779,36,-86,9.796,0.304,0,0.09,1.13e-4,2.915e4,5789.113,12.981,0.208,208.924,161.58,2.33,0.088,5.219e6,2616.05,5.542,0.334,0.334,0.201,0.012,0.121,0.049,0.115,-1.064e-5,0,0,0,0,4.975e-6,0.004,20.32,324.293,84.997,-3.225e-6,0.1,11.284,946.596,338.137,0.034,0.09,NaN
0.501,7.279,33.594,80.408,33.731,80.791,0.643,1.507e-6,0.643,1.343e-4,3.04,7.864,36,-86,9.796,0.33,0,0.192,3.156e-4,2.909e4,5728.89,12.941,0.208,208.895,161.415,2.337,0.1,5.927e6,2641.067,7.156,0.334,0.334,0.201,0.012,0.121,0.053,0.125,3.409e-5,0,0,0,0,1.754e-5,0.004,20.32,324.293,84.99,-1.409e-5,0.1,11.274,946.42,338.131,0.05,0.092,NaN
0.551,9.061,37.669,81.556,37.825,81.944,0.805,3.156e-6,0.805,2.247e-4,3.438,7.973,36,-86,9.796,0.343,0,0.331,2.459e-4,2.903e4,5668.668,12.901,0.208,208.886,161.249,2.344,0.112,6.645e6,2670.939,9.005,0.335,0.335,0.201,0.012,0.122,0.056,0.131,-2.16e-4,0,0,0,0,4.136e-5,0.004,20.32,324.293,84.977,-1.785e-5,0.1,11.262,946.221,338.124,0.05,0.093,NaN
0.601,11.047,41.801,82.699,41.977,83.094,0.987,5.516e-6,0.987,3.202e-4,3.842,8.095,36,-86,9.796,0.344,0,0.509,4.237e-5,2.897e4,5608.331,12.861,0.208,208.896,161.082,2.353,0.124,7.373e6,2700.81,11.102,0.335,0.335,0.2,0.013,0.122,0.056,0.131,-4.058e-4,0,0,0,0,7.943e-5,0.005,20.32,324.293,84.956,-2.761e-5,0.1,11.249,945.999,338.116,0.05,0.094,NaN
0.651,13.242,45.987,83.796,46.184,84.2,1.189,8.658e-6,1.189,4.171e-4,4.252,8.231,36,-86,9.796,0.332,0,0.722,3.671e-4,2.89e4,5543.542,12.817,0.208,208.925,160.903,2.363,0.137,8.111e6,2729.088,13.453,0.336,0.336,0.2,0.013,0.122,0.054,0.127,-1.176e-5,0,0,0,0,1.323e-4,0.005,20.32,324.293,84.926,-8.547e-5,0.1,11.235,945.754,338.107,0.05,0.096,NaN
0.701,15.647,50.226,84.838,50.443,85.251,1.412,1.261e-5,1.412,5.117e-4,4.669,8.384,36,-86,9.796,0.308,-3.095e-7,0.968,3.963e-4,2.884e4,5478.754,12.773,0.207,208.973,160.722,2.375,0.149,8.857e6,2755.921,16.068,0.336,0.336,0.2,0.013,0.123,0.05,0.118,1.257e-4,0,0,0,0,1.991e-4,0.006,20.32,324.293,84.884,-2.741e-4,0.1,11.219,945.485,338.098,0.05,0.097,NaN
0.751,18.266,54.517,85.872,54.755,86.298,1.656,1.739e-5,1.656,6.014e-4,5.095,8.565,36,-86,9.796,0.272,0,1.232,0.002,2.877e4,5413.965,12.729,0.207,209.04,160.541,2.387,0.162,9.612e6,2782.754,18.958,0.337,0.337,0.2,0.013,0.123,0.044,0.105,-2.976e-4,0,0,0,0,2.737e-4,0.006,20.32,324.293,84.829,-4.818e-4,0.1,11.202,945.192,338.087,0.05,0.098,NaN
0.801,21.1,58.86,86.898,59.119,87.34,1.922,2.295e-5,1.922,6.841e-4,5.531,8.777,36,-86,9.796,0.225,-9.049e-7,1.502,0.002,2.871e4,5349.177,12.685,0.207,209.124,160.359,2.4,0.175,1.038e7,2809.588,22.133,0.337,0.337,0.2,0.013,0.124,0.036,0.087,-2.119e-4,0,0,0,0,3.488e-4,0.007,20.32,324.293,84.76,-7.967e-4,0.1,11.184,944.876,338.076,0.05,0.099,NaN
0.851,24.153,63.254,87.915,63.535,88.376,2.21,2.92e-5,2.21,7.57e-4,5.978,9.021,36,-86,9.796,0.168,-6.253e-7,1.747,0.002,2.864e4,5284.388,12.641,0.207,209.224,160.175,2.414,0.188,1.115e7,2836.421,25.605,0.338,0.338,0.2,0.013,0.125,0.027,0.064,3.551e-4,0,0,0,0,4.088e-4,0.008,20.32,324.293,84.679,-9.982e-4,0.1,11.164,944.534,338.064,0.05,0.1,NaN
0.901,27.427,67.698,88.922,68.003,89.407,2.52,3.609e-5,2.52,8.206e-4,6.438,9.296,36,-86,9.796,0.103,-2.497e-6,1.943,0.003,2.858e4,5219.535,12.596,0.207,209.337,159.991,2.428,0.201,1.193e7,2863.249,29.385,0.339,0.339,0.2,0.013,0.125,0.017,0.039,-4.985e-4,0,0,0,0,4.412e-4,0.008,20.32,324.293,84.586,-9.724e-4,0.1,11.143,944.169,338.051,0.05,0.101,NaN
0.951,30.924,72.177,89.628,72.508,90.137,2.854,4.365e-5,2.854,8.765e-4,6.911,9.569,36,-86,9.796,0.034,-3.337e-7,2.057,0.014,2.851e4,5152.162,12.549,0.207,209.457,159.799,2.444,0.215,1.272e7,2881.425,33.473,0.339,0.339,0.2,0.014,0.126,0.006,0.013,-3.764e-4,0,0,0,0,4.351e-4,0.009,20.32,324.293,84.486,-0.001,0.1,11.12,943.778,338.038,0.05,0.103,NaN
1.001,34.645,76.678,90.05,77.034,90.585,3.211,5.19e-5,3.211,9.26e-4,7.397,9.831,36,-86,9.796,0.033,-1.465e-6,-2.055,0.018,2.844e4,5084.79,12.503,0.207,209.483,159.606,2.455,0.228,1.351e7,2891.758,37.863,0.34,0.34,0.2,0.014,0.127,0.005,0.013,4.094e-5,0,0,0,0,-3.847e-4,0.009,20.32,324.293,84.383,-0.001,0.1,11.096,943.362,338.023,0.05,0.104,NaN
1.051,38.592,81.2,90.463,81.583,91.024,3.594,6.079e-5,3.594,9.693e-4,7.896,10.092,36,-86,9.796,0.092,1.217e-6,-1.915,0.004,2.838e4,5017.417,12.456,0.207,209.421,159.412,2.461,0.241,1.43e7,2902.092,42.565,0.341,0.341,0.2,0.014,0.128,0.015,0.037,-1.726e-4,0,0,0,0,-2.979e-4,0.01,20.32,324.293,84.283,-0.001,0.1,11.07,942.921,338.007,0.05,0.105,NaN
1.101,42.766,85.743,90.868,86.154,91.454,4.001,7.035e-5,4.001,0.001,8.408,10.334,36,-86,9.796,0.138,1.212e-6,-1.621,0.003,2.831e4,4950.045,12.409,0.207,209.381,159.218,2.469,0.255,1.509e7,2912.425,47.584,0.342,0.342,0.199,0.014,0.128,0.022,0.056,-1.464e-4,0,0,0,0,-1.915e-4,0.01,20.32,324.293,84.194,-0.001,0.1,11.043,942.455,337.991,0.05,0.106,NaN
1.151,47.167,90.305,91.267,90.746,91.873,4.435,8.065e-5,4.435,0.001,8.931,10.536,36,-86,9.796,0.165,-8.266e-7,-1.197,0.004,2.824e4,4882.672,12.361,0.207,209.371,159.022,2.478,0.269,1.589e7,2922.758,52.928,0.343,0.343,0.199,0.014,0.129,0.027,0.066,2.932e-4,0,0,0,0,-9.401e-5,0.011,20.32,324.293,84.124,-8.402e-4,0.1,11.014,941.963,337.974,0.05,0.108,NaN
1.201,51.797,94.887,91.662,95.358,92.282,4.894,9.201e-5,4.894,0.001,9.462,10.679,36,-86,9.796,0.168,1.18e-6,-0.676,9.384e-4,2.818e4,4815.296,12.314,0.207,209.396,158.825,2.489,0.282,1.67e7,2933.086,58.604,0.344,0.344,0.199,0.015,0.13,0.027,0.067,9.784e-5,0,0,0,0,-2.715e-5,0.011,20.32,324.293,84.077,-5.461e-5,0.1,10.984,941.446,337.955,0.05,0.109,NaN
1.251,56.656,99.472,91.713,99.974,92.337,5.381,1.05e-4,5.381,0.001,9.997,10.713,36,-86,9.796,0.146,9.372e-7,-0.138,-0.001,2.811e4,4747.772,12.266,0.207,209.458,158.627,2.502,0.296,1.75e7,2933.712,64.597,0.345,0.345,0.199,0.015,0.131,0.024,0.059,1.94e-4,0,0,0,0,-1.027e-6,0.012,20.32,324.293,84.057,7.721e-4,0.1,10.953,940.903,337.936,0.05,0.11,NaN
1.301,61.744,104.044,91.45,104.576,92.066,5.894,1.204e-4,5.894,0.001,10.531,10.639,36,-86,9.796,0.103,9.192e-7,0.338,-0.002,2.804e4,4680.249,12.217,0.207,209.552,158.428,2.516,0.31,1.829e7,2925.546,70.889,0.347,0.347,0.199,0.015,0.132,0.017,0.042,4.061e-4,0,0,0,0,5.636e-6,0.012,20.32,324.293,84.063,0.001,0.1,10.92,940.335,337.916,0.05,0.111,NaN
1.351,67.06,108.603,91.18,109.164,91.783,6.434,1.383e-4,6.434,0.001,11.059,10.501,36,-86,9.796,0.045,1.189e-6,0.652,0.001,2.797e4,4612.726,12.169,0.206,209.669,158.228,2.532,0.323,1.909e7,2917.379,77.483,0.348,0.348,0.199,0.016,0.134,0.007,0.019,3.598e-4,0,0,0,0,1.932e-5,0.013,20.32,324.293,84.089,9.456e-4,0.1,10.885,939.741,337.895,0.05,0.112,NaN
1.401,72.604,113.148,90.902,113.739,91.487,7,1.586e-4,7,0.001,11.579,10.327,36,-86,9.796,0.017,2.557e-6,-0.715,-0.013,2.791e4,4545.202,12.12,0.206,209.746,158.027,2.545,0.337,1.988e7,2909.212,84.383,0.349,0.349,0.198,0.016,0.135,0.003,0.007,-1.309e-4,0,0,0,0,-2.137e-5,0.013,20.32,324.293,84.125,8.897e-4,0.1,10.849,939.121,337.873,0.05,0.114,NaN
1.451,78.374,117.678,90.611,118.298,91.179,7.592,1.811e-4,7.592,0.001,12.09,10.16,36,-86,9.796,0.069,1.431e-6,-0.495,-0.007,2.784e4,4477.679,12.072,0.206,209.707,157.825,2.553,0.35,2.067e7,2901.046,91.589,0.351,0.351,0.198,0.016,0.136,0.011,0.028,-4.386e-4,0,0,0,0,-9.474e-6,0.014,20.32,324.293,84.156,0.001,0.1,10.811,938.477,337.851,0.05,0.114,NaN
